stock_code,corp_name,revenue,operating_profit,net_income,cash_survival_years,inventory_months,cash_flow_match,cash_to_revenue,cash_to_op_profit_x3,happy_debt_growth,sga_ratio,sga_ratio_change,current_ratio,quick_ratio,debt_ratio,cash_months,revenue_growth,gross_margin,operating_margin,net_margin,roa,roe,inventory_turnover,receivable_turnover,debt_growth,revenue_minus_debt_growth,market
000020,동화약품,464874735245.0,13411192945.0,0.0,,4.27721410184158,,5.519003313759016,63.76875432389061,,38.12798331008168,-3.436131172940428,177.45283419078277,110.79520046508732,1227.4844012339993,1.7369929908565709,28.735450818444225,46.08935373463156,2.884904669627181,0.0,0.0,0.0,5.204101015837537,,38.022585527873474,-9.28713470942925,KOSPI
000040,KR모터스,16024969823.0,-4937030424.0,0.0,,,,46.519873237454895,-50.33252115658152,,29.19747712900264,0.3425200085099789,39.52451105521066,,-698.0220868189812,19.119408035941078,-79.56162114026529,-1.6108830646875658,-30.80836019369021,0.0,0.0,-0.0,,,-54.69430896842267,-24.86731217184262,KOSPI
000050,경방,397276756397.0,,0.0,,2.41386524336251,,5.442170247784288,,73.82563272540288,23.032970481806668,-1.3173159832919588,58.953902839642105,36.814438305721545,3317.2827656995537,2.83532873126354,0.9549215647925612,31.452658271588625,,0.0,0.0,0.0,7.252330829672418,7.508214920091324,-3.006384464845389,3.961306029637949,KOSPI
000070,삼양홀딩스,3553264096673.0,127538574846.0,,,2.1552335301689065,,8.466421276163453,78.6257041166436,,14.39587982463648,0.8827259667326732,188.7178963791339,135.7870266937794,-19553.598135866723,7.057370341484283,10.664161592987693,17.98521547141312,3.589335646776641,,,,6.788827330518528,,-2.0385606721856115,12.702722265173303,KOSPI
000080,하이트진로,2599183408023.0,208141871425.0,0.0,,-0.1808770243309053,,9.971482926060082,41.50648593250327,,37.592403644389286,-1.693736523727921,61.88809849529068,63.17722639488693,199.3955181264265,3.183031238029922,3.134768459158612,45.60037533205551,8.007971687666227,0.0,0.0,0.0,-121.95565360837162,,2.210566452314242,0.92420200684437,KOSPI
000100,유한양행,2067791451854.0,54880319609.0,-15523994164.0,20.59517840849402,-0.5105086568587087,,15.46187982996722,194.19191414935327,-28.455662597068937,19.815725370642017,-1.1195835265655596,219.70297078064996,229.1743303642415,1126.3773611131403,9.36339974889323,11.23235698549169,33.33926103272601,2.654054864178581,-0.7507524102627008,-0.5276592954779437,-22.095455430753404,-35.26208689961209,-42.903527040244825,11.095991102220392,0.1363658832712975,KOSPI
000120,CJ대한통운,12116761147160.0,530663067133.0,0.0,,0.0402815836140201,,2.2875611713941124,17.410816793821382,-19.58206177643901,7.064581293687003,,92.87513234434124,91.67321762689932,202.3911264335045,3.885684503518937,2.964570329012373,11.444159802234068,4.379578508547064,0.0,0.0,0.0,336.40117360414547,7.571744606220839,3.834132803867058,-0.8695624748546851,KOSPI
000140,하이트진로홀딩스,,,0.0,,-0.1809281841171924,,,,,,,49.04300173602151,50.042262124432526,732.9690587422547,3.2319742233026547,,,,,0.0,0.0,,,1.6842142090811405,,KOSPI
000150,두산,,1003759000000.0,0.0,,2.4808759392757054,,,130.04652179125335,,,,108.05945378690564,79.60928357437516,946.6039143857124,23.99568010955977,,,,,0.0,0.0,,,6.870644481243337,,KOSPI
000180,성창기업지주,143105590875.0,-7293464621.0,-3526171396.0,2.975244221792785,,-0.0278027656600048,7.331104960227501,-47.94804488753183,,19.972350932791606,2.084785651084616,87.5143804573823,,-4318.292745937732,4.404752340811873,-13.923416202677918,14.875789312518709,-5.096561620272895,-2.464034685465254,-0.4898186033446659,107.59736343920714,,7.119892540067039,-27.711426206923544,13.788010004245626,KOSPI
000210,DL,5615368498981.0,412518392958.0,89366024952.0,,2.8728003619228004,6.233962928968031,17.82792462689967,80.89365877260218,,,,108.97301569598574,69.3229117104534,,,11.908621181538203,22.086678353042423,7.346239040819105,1.5914543269638834,,,5.361225559027907,,,,KOSPI
000220,유유제약,133147218082.0,11697341742.0,8720350799.0,,,2.861135859679078,31.41820780456492,119.20790947114088,,30.04742053067989,-5.323337255543326,158.1073268038054,,738.6954258536845,12.547449564591563,-2.9607045909025382,38.83268988177973,8.785269351099831,6.549405180684651,4.198786657629653,88.69903852089043,,6.748289852022522,-6.722279427053753,3.7615748361512154,KOSPI
000230,일동홀딩스,,-2411599959.0,63038086166.0,,2.690976953769405,0.274659840106923,,-1095.9516013299674,,,,72.42208675521313,46.630534811639954,1424.4969223903777,5.306938379888232,,,,,7.375451005084196,149.4873727450038,,,-15.046572503718824,,KOSPI
